Keyword,Volume US,Volume UK,Volume DE,Volume IT,Volume FR,Difficulty,Intent,Cluster,Dominio Assegnato,Funnel Stage,Priorità,Rischio Cannibalizzazione,Note,Source,Data Aggiornamento
t shirt luxe homme,20,20,20,20,1000,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P2,Basso,rule=intent:luxury; conf=0.8; CPC_max=0.34,SEED,2026-04-16
maglietta elegante uomo,0,10,10,260,10,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0.24,FOUNDATION,2026-04-16
luxus t shirt herren,10,0,170,10,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0.74,SEED,2026-04-16
premium t shirt herren,10,0,90,10,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=manual:premium; conf=0.85; CPC_max=1.06,SEED,2026-04-16
premium t shirt men,30,0,0,20,20,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=manual:premium; conf=0.85; CPC_max=1.77,SEED,2026-04-16
luxury t shirt men,10,10,20,10,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=2.39,SEED,2026-04-16
t shirt premium homme,0,0,0,0,20,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0.6,SEED,2026-04-16
t-shirt uomo elegante over 50,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
t-shirt lana merino uomo elegante,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
migliori materiali t-shirt uomo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
maglietta premium uomo maturo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
abbigliamento classico senza tempo uomo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
t-shirt sartoriale uomo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
t-shirt uomo lusso discreto,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
t-shirt classica migliorata uomo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
elegant basic uomo,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
basic lusso discreto,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
costruzione t-shirt sartoriale,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
t-shirt sartoriale costruzione,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
tailored t-shirt construction,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
bespoke t-shirt build,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
maßgeschneiderte t-shirt konstruktion,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=manual:bespoke DE; conf=0.85; CPC_max=0,FOUNDATION,2026-04-16
construction t-shirt tailleur,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,FOUNDATION,2026-04-16
stile uomo 50 anni,0,0,0,0,0,,,C1-HERITAGE MATURE,worldofmerino.com,BOFU,P3,Basso,rule=intent:luxury; conf=0.8; CPC_max=0,SEED,2026-04-16
what to wear under a blazer,480,70,20,20,20,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P2,Basso,rule=intent:business; conf=0.9; CPC_max=1.06,SEED,2026-04-16
unsichtbares Unterhemd Herren,0,0,90,0,10,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0.91,SEED,2026-04-16
t-shirt sotto giacca uomo,0,0,0,30,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0.36,FOUNDATION,2026-04-16
outfit ufficio uomo estate,0,0,10,20,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
maglietta sotto blazer uomo,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt per manager in viaggio,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt traspirante sotto camicia,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt traspirante sotto giacca,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt elegante per lavoro,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt per viaggio d'affari,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
abbigliamento traspirante business,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
maglietta anti odore ufficio,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
que porter sous un blazer,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,SEED,2026-04-16
was unter Sakko tragen,0,0,0,0,0,,,C2-BUSINESS PROFESSIONAL,albeni1905.com,BOFU,P3,Basso,rule=intent:business; conf=0.9; CPC_max=0,SEED,2026-04-16
nachhaltige kleidung,40,20,2400,20,20,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P2,Basso,rule=intent:conscious; conf=0.9; CPC_max=1.12,NICHE-ADD,2026-04-16
nachhaltige Herrenmode,10,10,70,0,10,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=1,SEED,2026-04-16
nachhaltige Kleidung Herren,10,0,90,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0.98,SEED,2026-04-16
ethical wool brands,40,20,10,10,10,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=1.52,SEED,2026-04-16
merino wool environmental impact,20,10,0,0,10,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
moda sostenibile uomo,0,0,0,30,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,SEED,2026-04-16
mode durable homme,0,0,0,0,20,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0.82,SEED,2026-04-16
vêtement éthique homme,0,0,0,0,10,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0.59,SEED,2026-04-16
lana merino tracciabile origine,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
abbigliamento etico made italy uomo,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt filiera trasparente,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
maglietta premium sostenibile,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
t-shirt certificata lana merino,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
abbigliamento a basso impatto ambientale,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,FOUNDATION,2026-04-16
abbigliamento etico uomo,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,SEED,2026-04-16
lana tracciabile,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=0,SEED,2026-04-16
sustainable men clothing,0,0,0,0,0,,,C3-CONSCIOUS PREMIUM,merinouniversity.com,BOFU,P3,Basso,rule=intent:conscious; conf=0.9; CPC_max=2.07,SEED,2026-04-16
italian merino wool,70,20,20,20,20,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=1.72,NICHE-ADD,2026-04-16
Made in Italy abbigliamento uomo,0,10,0,110,10,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0.34,SEED,2026-04-16
tessuti pregiati italiani,10,0,0,20,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0.3,SEED,2026-04-16
Made in Italy qualità,0,0,0,10,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,SEED,2026-04-16
t-shirt uomo qualità made in italy,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
t-shirt artigianale italiana,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
tessuti italiani alta qualità,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
t-shirt italiana tradizione tessile,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
t-shirt tradizione italiana,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
heritage tessile italiano,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
manifattura italiana t-shirt,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
t-shirt perfetta italiana,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,FOUNDATION,2026-04-16
maglieria italiana artigianale,0,0,0,0,0,,,C4-ITALIAN AUTHENTIC,worldofmerino.com,MOFU,P3,Basso,rule=brand:italian; conf=0.95; CPC_max=0,SEED,2026-04-16
capsule wardrobe,22200,6600,6600,590,720,,,C5-MODERN MINIMALIST,worldofmerino.com,TOFU,P1,Basso,rule=intent:minimalist; conf=0.85; CPC_max=1.52,NICHE-ADD,2026-04-16
capsule wardrobe men,1600,590,260,90,50,,,C5-MODERN MINIMALIST,worldofmerino.com,TOFU,P2,Basso,rule=intent:minimalist; conf=0.85; CPC_max=1.38,SEED,2026-04-16
Kapselgarderobe Herren,0,0,50,0,0,,,C5-MODERN MINIMALIST,worldofmerino.com,TOFU,P3,Basso,rule=intent:minimalist; conf=0.85; CPC_max=0.44,SEED,2026-04-16
garde robe capsule homme,10,10,0,0,30,,,C5-MODERN MINIMALIST,worldofmerino.com,TOFU,P3,Basso,rule=intent:minimalist; conf=0.85; CPC_max=0.27,SEED,2026-04-16
guardaroba capsula uomo,0,0,0,20,0,,,C5-MODERN MINIMALIST,worldofmerino.com,TOFU,P3,Basso,rule=intent:minimalist; conf=0.85; CPC_max=0,SEED,2026-04-16
